function_id,function_name,domain,requirement_id,backlog_id,function_type,screen_ids,api_ids,primary_entities,design_status,implementation_status
BFD-07-01-03-05,기술자격 관리,employee,REQ-RES-002,PB-006,COMMAND,RES-001,,인력;인력근무경력;인력학력;인력교육;인력상훈;인력기술자격;인력기술경력;첨부파일,DESIGN_PENDING,NOT_STARTED
BFD-07-01-03-06,기술경력 관리,employee,REQ-RES-002,PB-006,COMMAND,RES-001,,인력;인력근무경력;인력학력;인력교육;인력상훈;인력기술자격;인력기술경력;첨부파일,DESIGN_PENDING,NOT_STARTED
BFD-07-01-03-07,인력 첨부파일 관리,employee,REQ-RES-002,PB-006,COMMAND,RES-001,,인력;인력근무경력;인력학력;인력교육;인력상훈;인력기술자격;인력기술경력;첨부파일,DEFERRED,NOT_STARTED
BFD-07-03-01-01,인력단가 조회,employee,REQ-RES-003,PB-006,QUERY,RES-003,,인력단가;인력,DESIGN_PENDING,NOT_STARTED
BFD-07-03-01-02,인력단가 등록,employee,REQ-RES-003,PB-006,COMMAND,RES-003,,인력단가;인력,DESIGN_PENDING,NOT_STARTED
BFD-07-03-01-03,인력단가 수정,employee,REQ-RES-003,PB-006,COMMAND,RES-003,,인력단가;인력,DESIGN_PENDING,NOT_STARTED
BFD-07-03-01-04,인력단가 삭제,employee,REQ-RES-003,PB-006,COMMAND,RES-003,,인력단가;인력,DESIGN_PENDING,NOT_STARTED
BFD-07-03-01-05,단가이력 조회,employee,REQ-RES-003,PB-006,QUERY,RES-003,,인력단가;인력,DESIGN_PENDING,NOT_STARTED
BFD-07-04-01-01,프로젝트 투입인력 조회,employee,REQ-RES-004,PB-006,QUERY,RES-004,,인력투입;인력;프로젝트,DESIGN_PENDING,NOT_STARTED
BFD-07-04-01-02,인력 가용현황 조회,employee,REQ-RES-004,PB-006,QUERY,RES-004,,인력투입;인력;프로젝트,DESIGN_PENDING,NOT_STARTED
BFD-07-04-01-03,인력투입 등록,employee,REQ-RES-004,PB-006,COMMAND,RES-004,,인력투입;인력;프로젝트,DESIGN_PENDING,NOT_STARTED
BFD-07-04-01-04,인력투입 수정,employee,REQ-RES-004,PB-006,COMMAND,RES-004,,인력투입;인력;프로젝트,DESIGN_PENDING,NOT_STARTED
BFD-07-04-01-05,인력투입 종료,employee,REQ-RES-004,PB-006,COMMAND,RES-004,,인력투입;인력;프로젝트,DESIGN_PENDING,NOT_STARTED
BFD-07-04-01-06,인력투입 삭제,employee,REQ-RES-004,PB-006,COMMAND,RES-004,,인력투입;인력;프로젝트,DESIGN_PENDING,NOT_STARTED
BFD-07-05-01-01,월별 투입계획 조회,employee,REQ-RES-004,PB-006,QUERY,RES-005,,인력월별투입실적;인력투입,DESIGN_PENDING,NOT_STARTED
BFD-07-05-01-02,월별 투입계획 등록,employee,REQ-RES-004,PB-006,COMMAND,RES-005,,인력월별투입실적;인력투입,DESIGN_PENDING,NOT_STARTED
BFD-07-05-01-03,월별 투입계획 수정,employee,REQ-RES-004,PB-006,COMMAND,RES-005,,인력월별투입실적;인력투입,DESIGN_PENDING,NOT_STARTED
BFD-07-05-01-04,총투입률 검증,employee,REQ-RES-004,PB-006,QUERY,RES-005,,인력월별투입실적;인력투입,DESIGN_PENDING,NOT_STARTED
BFD-07-05-02-01,월별 투입실적 조회,employee,REQ-RES-004,PB-006,QUERY,RES-005,,인력월별투입실적;인력투입,DESIGN_PENDING,NOT_STARTED
BFD-07-05-02-02,월별 투입실적 등록,employee,REQ-RES-004,PB-006,COMMAND,RES-005,,인력월별투입실적;인력투입,DESIGN_PENDING,NOT_STARTED
BFD-07-05-02-03,월별 투입실적 수정,employee,REQ-RES-004,PB-006,COMMAND,RES-005,,인력월별투입실적;인력투입,DESIGN_PENDING,NOT_STARTED
BFD-07-05-02-04,투입실적 확정,employee,REQ-RES-004,PB-006,COMMAND,RES-005,,인력월별투입실적;인력투입,DESIGN_PENDING,NOT_STARTED
BFD-07-05-02-05,투입실적 확정취소,employee,REQ-RES-004,PB-006,COMMAND,RES-005,,인력월별투입실적;인력투입,DESIGN_PENDING,NOT_STARTED
BFD-07-05-02-06,총실적투입률 검증,employee,REQ-RES-004,PB-006,QUERY,RES-005,,인력월별투입실적;인력투입,DESIGN_PENDING,NOT_STARTED
BFD-07-06-01-01,협력업체 목록조회,employee,REQ-RES-001,PB-006,QUERY,RES-006,,협력업체,DESIGN_PENDING,NOT_STARTED
BFD-07-06-01-02,협력업체 등록,employee,REQ-RES-001,PB-006,COMMAND,RES-006,,협력업체,DESIGN_PENDING,NOT_STARTED
BFD-07-06-01-03,협력업체 상세조회,employee,REQ-RES-001,PB-006,QUERY,RES-006,,협력업체,DESIGN_PENDING,NOT_STARTED
BFD-07-06-01-04,협력업체 수정,employee,REQ-RES-001,PB-006,COMMAND,RES-006,,협력업체,DESIGN_PENDING,NOT_STARTED
BFD-07-06-01-05,협력업체 삭제,employee,REQ-RES-001,PB-006,COMMAND,RES-006,,협력업체,DESIGN_PENDING,NOT_STARTED
BFD-07-07-01-01,외주인력 목록조회,employee,REQ-RES-001,PB-006,QUERY,RES-007,,외주인력;인력;협력업체,DESIGN_PENDING,NOT_STARTED
BFD-07-07-01-02,외주인력 등록,employee,REQ-RES-001,PB-006,COMMAND,RES-007,,외주인력;인력;협력업체,DESIGN_PENDING,NOT_STARTED
BFD-07-07-01-03,외주인력 상세조회,employee,REQ-RES-001,PB-006,QUERY,RES-007,,외주인력;인력;협력업체,DESIGN_PENDING,NOT_STARTED
BFD-07-07-01-04,외주인력 수정,employee,REQ-RES-001,PB-006,COMMAND,RES-007,,외주인력;인력;협력업체,DESIGN_PENDING,NOT_STARTED
BFD-07-07-01-05,소속 협력업체 변경,employee,REQ-RES-001,PB-006,COMMAND,RES-007,,외주인력;인력;협력업체,DESIGN_PENDING,NOT_STARTED
BFD-07-07-01-06,외주인력 삭제,employee,REQ-RES-001,PB-006,COMMAND,RES-007,,외주인력;인력;협력업체,DESIGN_PENDING,NOT_STARTED
